person,Username,Confidence (0-100),Notes,X5,Country,X6,X7,X8,X9,X10,X11,X12,X13,X14,variable,coding,alternate_coding
dana,slim404,90,"was part of transition govt but resigned due to internet censorship... ""Could-have-been ashamed if Ennahda Did not Prove to be as corrupt as RCD :)""",NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Secularist,NA
dana,ooouups,85,"Ennahdha used strength, heavy means of repression with the blessing of the people! Do not cry afterwards! Congratulations! # AST",NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Secularist,NA
dana,nawaat,90,"""Award-winning citizen media website specialized in topical news focusing on democracy, transparency, accountability, justice, civil liberties & rights""... the various authorson the website seem to be critical of conservative islam and the turkish model: http://nawaat.org/portail/2011/11/06/decryptage-la-democratie-selon-ennahdha/.....  ""@yusraghkh U ""care"" about our website's reputation only if something touches your ""holy"" party #Ennahdha + it's ""clan"" @liliopatra @malekk""",NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Secularist,NA
dana,psycke,70,"""Same here RT @ Khalilbm : Reading some names of Nidaa Tounes makes me almost Ennahdha sympathetic""",NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Secularist,NA
dana,karim2k,85,"We dreamed of seeing Ben Ali fall, we still dream today of seeing the Islamist regime have the same fate.",NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Secularist,NA
dana,riadheh,70,"""Kamel Omrane lance son parti. Enfin une vÌ©ritable alternative ÌÊ Ennahdha. TrÌ¬s bonne nouvelle.""",NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Secularist,Secularist
dana,mira404,70,"def pro dem. she ran as an independent so i dont think she is particularly islamist but also she probably thought the transitional elected govt and Ennahada party would be a million times better than Ben Ali, who killed her family members... ""Compter les abstentionnistes comme des gens qui n'ont pas votÌ© Ennahdha est ce qu'on appelle de la malhonnÌ»tetÌ© intellectuelle. #tnelec""",NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Secularist,NA
dana,yassayari,50,"def pro dem, only reports the seats for Ennahdha tag..."" j'etais pas fier au nom de islam ou autre, j'etais fier que tiens, maintenant ils savent qcq Ì¤a fait""",NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Islamist,Secularist
dana,sarah_bh,70,Le rÌ©gime parlementaire intÌ©gral d‰ÛªEnnahdha est dangereux pour la #Tunisie,NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Secularist,Secularist
dana,majdikhan,30,"super confused... says he understands why people voted for ennahda and i think he did too, but then says ""So it confirms a lot of stuff, go stay more than 3 years and we will get rid of ennahdha once and for all! Courage -_- '""... also, ""aking a demonstration is useless! We must go on a general strike! It's the economy that will take a hit # SidiBouzid"" so seems like anti ben ali but not really rev route",NA,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,NA,Religion,Secularist,NA
